No.,Ticker,Company,Country,Market Cap,Shares Float,Insider Ownership,Insider Transactions,Institutional Ownership,Institutional Transactions,Float Short,Short Interest,Performance (1 Minute),Performance (2 Minutes),Performance (3 Minutes),Performance (5 Minutes),Performance (10 Minutes),Performance (15 Minutes),Performance (30 Minutes),Performance (1 Hour),Performance (2 Hours),Performance (4 Hours),Performance (Week),Performance (Month),Performance (Quarter),Performance (Half Year),Performance (Year),Performance (YTD),Average True Range,Volatility (Week),Volatility (Month),20-Day Simple Moving Average,50-Day Simple Moving Average,200-Day Simple Moving Average,Earnings Date,Change from Open,Gap,Average Volume,Relative Volume,Volume,Prev Close,Open,High,Low,Price,Change,After-Hours Close,timestamp
35,GNS,Genius Group Ltd,Singapore,57.22,176.4,5.23%,0.00%,1.11%,,1.65%,2.91,-3.94%,-0.03%,-0.81%,2.57%,4.20%,8.85%,9.79%,7.86%,2.50%,2.50%,21.02%,9.40%,-31.43%,-40.08%,-56.80%,-53.63%,0.03,7.15%,7.97%,18.85%,-0.91%,-37.58%,5/16/2024 8:30:00 AM,3.33%,19.77%,3182.07,36.85,5862653,0.25,0.3,0.31,0.29,0.31,23.75%,,2024-07-15 09:30:00
67,GNS,Genius Group Ltd,Singapore,52.12,176.4,5.23%,0.00%,1.11%,,1.65%,2.91,1.60%,-1.58%,0.00%,-0.92%,-2.44%,-9.68%,-0.85%,-2.41%,-6.64%,-6.64%,10.24%,-0.36%,-37.54%,-45.42%,-60.65%,-57.76%,0.03,7.15%,7.97%,8.26%,-9.74%,-43.15%,5/16/2024 8:30:00 AM,-5.88%,19.77%,3182.07,32.19,8863401,0.25,0.3,0.32,0.27,0.28,12.72%,,2024-07-15 09:45:00
102,GNS,Genius Group Ltd,Singapore,48.4,176.4,5.23%,0.00%,1.11%,,1.65%,2.91,-0.31%,0.00%,-0.84%,-2.48%,-4.02%,-6.78%,-16.13%,-7.14%,-13.30%,-13.30%,2.36%,-7.47%,-42.00%,-49.32%,-63.46%,-60.78%,0.03,7.15%,7.97%,0.53%,-16.19%,-47.21%,5/16/2024 8:30:00 AM,-12.61%,19.77%,3182.07,25.88,10133869,0.25,0.3,0.32,0.25,0.26,4.67%,,2024-07-15 10:00:00
1,IVP,Inspire Veterinary Partners Inc.,USA,10.57,0.95,4.58%,0.00%,1.24%,,39.57%,0.38,0.35%,0.42%,0.78%,0.43%,-0.09%,-0.01%,0.00%,0.61%,-10.29%,27.44%,609.40%,479.18%,113.54%,-41.15%,,-69.34%,1.52,97.88%,46.67%,379.58%,291.52%,-65.40%,,89.09%,0.00%,3201.59,16.46,41790244,5.59,5.59,11.94,5.59,10.57,89.09%,11.6,2024-07-15 07:00:00
1,IVP,Inspire Veterinary Partners Inc.,USA,10.92,0.95,4.58%,0.00%,1.24%,,39.57%,0.38,0.09%,0.92%,-3.36%,1.87%,-5.86%,-1.18%,13.28%,18.05%,18.05%,18.05%,267.68%,513.48%,114.54%,-38.82%,,-68.32%,1.65,97.88%,46.67%,313.09%,285.99%,-63.41%,,19.08%,-13.25%,3201.59,2.21,353209,10.57,9.17,12.39,9.17,10.92,3.31%,,2024-07-15 07:30:00
1,IVP,Inspire Veterinary Partners Inc.,USA,10.92,0.95,4.58%,0.00%,1.24%,,39.57%,0.38,0.09%,0.92%,-3.36%,1.87%,-5.86%,-1.18%,13.28%,18.05%,18.05%,18.05%,267.68%,513.48%,114.54%,-38.82%,,-68.32%,1.65,97.88%,46.67%,313.09%,285.99%,-63.41%,,19.08%,-13.25%,3201.59,2.21,353209,10.57,9.17,12.39,9.17,10.92,3.31%,,2024-07-15 07:45:00
1,IVP,Inspire Veterinary Partners Inc.,USA,10.8,0.95,4.58%,0.00%,1.24%,,39.57%,0.38,0.00%,0.00%,0.28%,0.66%,-4.42%,-1.99%,-7.45%,16.76%,16.76%,16.76%,263.66%,506.78%,112.19%,-39.49%,,-68.67%,1.66,97.88%,46.67%,308.57%,281.77%,-63.81%,,17.78%,-13.25%,3201.59,3.23,517636,10.57,9.17,12.49,9.06,10.8,2.18%,,2024-07-15 08:00:00
1,IVP,Inspire Veterinary Partners Inc.,USA,10.76,0.95,4.58%,0.00%,1.24%,,39.57%,0.38,0.00%,1.22%,1.80%,1.80%,3.12%,1.22%,2.67%,-2.36%,16.32%,16.32%,262.29%,504.49%,111.39%,-39.72%,,-68.78%,1.66,97.88%,46.67%,307.04%,280.33%,-63.95%,,17.34%,-13.25%,3201.59,3.71,593213,10.57,9.17,12.49,9.06,10.76,1.80%,,2024-07-15 08:45:00
1,IVP,Inspire Veterinary Partners Inc.,USA,12.55,0.95,4.58%,0.00%,1.24%,,39.57%,0.38,7.31%,8.66%,13.27%,16.31%,17.29%,18.40%,18.40%,20.28%,10.28%,35.68%,322.56%,605.06%,146.56%,-29.69%,,-63.59%,1.57,97.88%,46.67%,374.75%,343.60%,-57.95%,,20.67%,-1.61%,3201.59,3.97,1069403,10.57,10.4,12.55,10.4,12.55,18.73%,,2024-07-15 09:45:00
1,IVP,Inspire Veterinary Partners Inc.,USA,12.83,0.95,4.58%,0.00%,1.24%,,39.57%,0.38,-3.32%,-3.75%,0.94%,1.14%,-3.24%,-10.96%,18.91%,23.01%,17.71%,38.70%,331.99%,620.79%,152.06%,-28.12%,,-62.78%,1.73,97.88%,46.67%,385.34%,353.50%,-57.01%,,23.37%,-1.61%,3201.59,6.34,2499379,10.57,10.4,14.82,10.4,12.83,21.38%,,2024-07-15 10:00:00
4,MIRA,Mira Pharmaceuticals Inc,USA,13.57,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,0.86%,-2.57%,0.32%,-1.03%,-0.68%,9.29%,29.30%,46.02%,46.02%,46.02%,67.58%,24.05%,1.94%,-6.79%,,-12.57%,0.1,11.12%,7.87%,41.24%,25.07%,-39.15%,05/29/2024,46.02%,6.70%,114.26,594.59,3396834,0.59,0.63,1.25,0.63,0.92,55.80%,,2024-07-15 07:30:00
4,MIRA,Mira Pharmaceuticals Inc,USA,13.57,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,0.86%,-2.57%,0.32%,-1.03%,-0.68%,9.29%,29.30%,46.02%,46.02%,46.02%,67.58%,24.05%,1.94%,-6.79%,,-12.57%,0.1,11.12%,7.87%,41.24%,25.07%,-39.15%,05/29/2024,46.02%,6.70%,114.26,594.59,3396834,0.59,0.63,1.25,0.63,0.92,55.80%,,2024-07-15 07:45:00
5,MIRA,Mira Pharmaceuticals Inc,USA,15.52,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,-1.86%,-2.77%,-5.40%,-5.40%,0.97%,14.14%,25.01%,67.03%,67.03%,67.03%,91.69%,41.91%,16.61%,6.62%,,0.01%,0.1,11.12%,7.87%,61.56%,43.06%,-30.39%,05/29/2024,67.03%,6.70%,114.26,1766.13,10089823,0.59,0.63,1.25,0.63,1.05,78.22%,,2024-07-15 08:00:00
5,MIRA,Mira Pharmaceuticals Inc,USA,13.19,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,-0.32%,-1.98%,-4.08%,-4.96%,-4.59%,-8.31%,-16.63%,-16.63%,41.90%,41.90%,62.85%,20.55%,-0.93%,-9.42%,,-15.04%,0.1,11.12%,7.87%,37.25%,21.54%,-40.86%,05/29/2024,41.90%,6.70%,114.26,2197.72,12555437,0.59,0.63,1.25,0.63,0.89,51.41%,,2024-07-15 08:15:00
5,MIRA,Mira Pharmaceuticals Inc,USA,13.76,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,-1.26%,-4.01%,-6.42%,-0.96%,0.42%,0.12%,-12.17%,10.85%,48.10%,48.10%,69.97%,25.82%,3.40%,-5.46%,,-11.32%,0.11,11.12%,7.87%,43.25%,26.85%,-38.28%,05/29/2024,48.10%,6.70%,114.26,2351.4,13433416,0.59,0.63,1.25,0.57,0.93,58.03%,,2024-07-15 08:30:00
7,MIRA,Mira Pharmaceuticals Inc,USA,15.37,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,0.97%,10.86%,6.12%,13.06%,18.18%,10.72%,11.83%,13.04%,65.42%,65.42%,89.85%,40.54%,15.49%,5.59%,,-0.95%,0.11,11.12%,7.87%,60.01%,41.69%,-31.06%,05/29/2024,65.42%,6.70%,114.26,2501.33,14289972,0.59,0.63,1.25,0.57,1.04,76.51%,,2024-07-15 08:45:00
6,MIRA,Mira Pharmaceuticals Inc,USA,14.04,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,2.12%,2.15%,0.00%,-2.06%,-0.89%,-3.56%,1.14%,-10.39%,51.11%,51.11%,73.42%,28.38%,5.50%,-3.54%,,-9.52%,0.11,11.12%,7.87%,46.16%,29.43%,-37.03%,05/29/2024,51.11%,6.70%,114.26,2619.59,14965565,0.59,0.63,1.25,0.57,0.95,61.24%,,2024-07-15 09:00:00
6,MIRA,Mira Pharmaceuticals Inc,USA,12.93,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,-0.06%,-0.13%,-0.14%,-0.38%,-1.50%,-6.97%,-11.23%,-5.97%,23.17%,39.10%,59.64%,18.18%,-2.89%,-11.21%,,-16.71%,0.11,11.12%,7.87%,34.54%,19.14%,-42.03%,05/29/2024,39.10%,6.70%,114.26,2711.97,15493310,0.59,0.63,1.25,0.57,0.87,48.42%,,2024-07-15 09:15:00
8,MIRA,Mira Pharmaceuticals Inc,USA,12.69,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,-6.29%,-1.56%,-1.90%,-4.62%,-7.62%,-2.45%,-8.68%,-8.61%,2.19%,36.54%,56.70%,16.00%,-4.68%,-12.84%,,-18.25%,0.08,11.12%,7.87%,32.07%,16.95%,-43.10%,05/29/2024,-2.45%,49.36%,114.26,2808.46,16044588,0.59,0.88,0.92,0.86,0.86,45.69%,,2024-07-15 09:30:00
6,MIRA,Mira Pharmaceuticals Inc,USA,12.23,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,-0.97%,1.97%,-9.55%,-8.03%,0.35%,-2.86%,-5.95%,-15.99%,-10.04%,31.64%,51.08%,11.84%,-8.10%,-15.97%,,-21.18%,0.09,11.12%,7.87%,27.33%,12.75%,-45.14%,05/29/2024,-5.95%,49.36%,114.26,1989.49,19671661,0.59,0.88,0.98,0.81,0.83,40.46%,,2024-07-15 09:45:00
8,MIRA,Mira Pharmaceuticals Inc,USA,11.48,9.75,34.05%,0.17%,4.20%,,0.16%,0.02,1.80%,2.04%,1.41%,-2.75%,-5.06%,-4.10%,-8.83%,-17.36%,-26.72%,23.56%,41.80%,4.97%,-13.74%,-21.13%,,-26.02%,0.09,11.12%,7.87%,19.51%,5.83%,-48.51%,05/29/2024,-11.73%,49.36%,114.26,1517.05,21333692,0.59,0.88,0.98,0.75,0.78,31.84%,,2024-07-15 10:00:00
3,MLGO,MicroAlgo Inc,China,28.84,1.71,77.57%,0.00%,0.14%,-0.51%,134.57%,2.3,0.26%,-0.24%,0.80%,1.88%,-1.02%,-2.29%,-6.88%,7.67%,7.67%,7.67%,-40.78%,-13.47%,35.36%,-50.96%,-84.01%,-58.44%,2.75,40.44%,45.33%,-55.36%,-27.66%,-71.52%,,7.67%,2.33%,8718.83,2.43,1060335,3.44,3.52,4.13,3.49,3.79,10.17%,,2024-07-15 08:00:00
2,MLGO,MicroAlgo Inc,China,27.85,1.71,77.57%,0.00%,0.14%,-0.51%,134.57%,2.3,0.00%,-0.27%,-1.61%,-1.87%,-2.40%,-1.35%,-3.17%,-5.43%,3.98%,3.98%,-42.81%,-16.44%,30.71%,-52.65%,-84.56%,-59.87%,2.75,40.44%,45.33%,-56.89%,-30.14%,-72.49%,,3.98%,2.33%,8718.83,2.7,1178982,3.44,3.52,4.13,3.49,3.66,6.40%,,2024-07-15 08:15:00
2,MLGO,MicroAlgo Inc,China,27.62,1.71,77.57%,0.00%,0.14%,-0.51%,134.57%,2.3,0.28%,0.28%,0.28%,0.28%,0.00%,-2.68%,-3.97%,-9.70%,3.12%,3.12%,-43.28%,-17.12%,29.64%,-53.03%,-84.68%,-60.20%,2.75,40.44%,45.33%,-57.24%,-30.71%,-72.72%,,3.13%,2.33%,8718.83,2.93,1278841,3.44,3.52,4.13,3.49,3.63,5.52%,,2024-07-15 08:30:00
3,MLGO,MicroAlgo Inc,China,27.85,1.71,77.57%,0.00%,0.14%,-0.51%,134.57%,2.3,-0.81%,-0.81%,-1.03%,0.00%,0.27%,0.83%,-1.88%,-5.67%,3.98%,3.98%,-42.81%,-16.44%,30.71%,-52.65%,-84.56%,-59.87%,2.75,40.44%,45.33%,-56.89%,-30.14%,-72.49%,,3.98%,2.33%,8718.83,3.05,1327992,3.44,3.52,4.13,3.49,3.66,6.40%,,2024-07-15 08:45:00
2,MLGO,MicroAlgo Inc,China,26.86,1.71,77.57%,0.00%,0.14%,-0.51%,134.57%,2.3,-0.28%,-0.56%,-1.12%,-1.40%,-2.21%,-3.55%,-2.90%,-6.61%,0.28%,0.28%,-44.84%,-19.41%,26.07%,-54.33%,-85.11%,-61.29%,2.75,40.44%,45.33%,-58.42%,-32.62%,-73.47%,,0.28%,2.33%,8718.83,3.15,1373871,3.44,3.52,4.13,3.49,3.53,2.62%,,2024-07-15 09:00:00
2,MLGO,MicroAlgo Inc,China,27.32,1.71,77.57%,0.00%,0.14%,-0.51%,134.57%,2.3,0.00%,0.82%,0.85%,0.84%,0.28%,1.13%,-1.91%,-3.49%,-2.97%,1.99%,-43.91%,-18.04%,28.21%,-53.55%,-84.85%,-60.64%,2.75,40.44%,45.33%,-57.71%,-31.47%,-73.02%,,1.99%,2.33%,8718.83,3.21,1400883,3.44,3.52,4.13,3.49,3.59,4.36%,,2024-07-15 09:15:00
3,MLGO,MicroAlgo Inc,China,27.7,1.71,77.57%,0.00%,0.14%,-0.51%,134.57%,2.3,0.00%,-0.28%,0.27%,1.11%,1.67%,1.39%,2.53%,0.12%,-10.57%,3.41%,-43.13%,-16.90%,30.00%,-52.91%,-84.64%,-60.09%,2.71,40.44%,45.33%,-57.12%,-30.52%,-72.64%,,0.27%,5.52%,8718.83,3.39,1478465,3.44,3.63,3.65,3.6,3.64,5.81%,,2024-07-15 09:30:00
30,MWG,Multi Ways Holdings Ltd,Singapore,16.43,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,0.00%,-0.94%,-0.94%,-0.92%,-0.92%,-0.92%,-0.92%,-0.92%,-0.94%,-0.94%,47.05%,54.60%,66.22%,101.47%,-4.62%,137.16%,0.07,24.24%,19.13%,45.36%,50.44%,66.00%,,36.64%,-1.80%,839.99,4.9,4252000,0.4,0.39,0.58,0.39,0.53,34.18%,0.52,2024-07-15 07:00:00
5,MWG,Multi Ways Holdings Ltd,Singapore,18.97,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,-2.29%,4.63%,4.63%,-0.65%,6.03%,9.84%,19.74%,15.13%,15.13%,15.13%,36.94%,62.70%,96.49%,128.20%,0.02%,173.70%,0.08,24.24%,19.13%,64.28%,71.77%,91.21%,,18.50%,-2.61%,839.99,14.41,605371,0.53,0.52,0.64,0.51,0.62,15.41%,,2024-07-15 07:30:00
5,MWG,Multi Ways Holdings Ltd,Singapore,18.97,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,-2.29%,4.63%,4.63%,-0.65%,6.03%,9.84%,19.74%,15.13%,15.13%,15.13%,36.94%,62.70%,96.49%,128.20%,0.02%,173.70%,0.08,24.24%,19.13%,64.28%,71.77%,91.21%,,18.50%,-2.61%,839.99,14.41,605371,0.53,0.52,0.64,0.51,0.62,15.41%,,2024-07-15 07:45:00
6,MWG,Multi Ways Holdings Ltd,Singapore,18.2,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,0.00%,0.20%,0.20%,0.20%,0.20%,-2.43%,1.72%,10.45%,10.45%,10.45%,31.37%,56.08%,88.50%,118.92%,-4.05%,162.57%,0.08,24.24%,19.13%,57.60%,64.79%,83.44%,,13.68%,-2.61%,839.99,22.85,959755,0.53,0.52,0.65,0.51,0.59,10.71%,,2024-07-15 08:00:00
6,MWG,Multi Ways Holdings Ltd,Singapore,19.38,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,-0.02%,-0.02%,1.35%,3.02%,3.22%,7.29%,3.92%,12.23%,17.63%,17.63%,39.92%,66.24%,100.77%,133.17%,2.20%,179.66%,0.08,24.24%,19.13%,67.86%,75.52%,95.38%,,21.08%,-2.61%,839.99,25.21,1058626,0.53,0.52,0.65,0.51,0.63,17.92%,,2024-07-15 08:15:00
6,MWG,Multi Ways Holdings Ltd,Singapore,17.92,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,0.17%,-3.15%,-1.53%,-5.53%,0.26%,-4.77%,-2.97%,0.17%,8.76%,8.76%,29.37%,53.70%,85.62%,115.58%,-5.51%,158.57%,0.08,24.24%,19.13%,55.20%,62.28%,80.64%,,11.95%,-2.61%,839.99,28.94,1215464,0.53,0.52,0.65,0.51,0.58,9.03%,,2024-07-15 08:30:00
8,MWG,Multi Ways Holdings Ltd,Singapore,17.89,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,0.00%,-1.69%,-1.94%,-1.94%,-1.69%,-0.17%,-6.45%,-4.08%,8.57%,8.57%,29.15%,53.44%,85.30%,115.21%,-5.68%,158.12%,0.08,24.24%,19.13%,54.93%,62.00%,80.33%,,11.75%,-2.61%,839.99,29.4,1234975,0.53,0.52,0.65,0.51,0.58,8.84%,,2024-07-15 08:45:00
7,MWG,Multi Ways Holdings Ltd,Singapore,18.5,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,3.43%,1.69%,1.69%,2.21%,2.42%,1.44%,3.27%,0.20%,12.32%,12.32%,33.60%,58.73%,91.69%,122.63%,-2.42%,167.02%,0.08,24.24%,19.13%,60.27%,67.58%,86.55%,,15.61%,-2.61%,839.99,29.89,1255570,0.53,0.52,0.65,0.51,0.6,12.59%,,2024-07-15 09:00:00
7,MWG,Multi Ways Holdings Ltd,Singapore,19.27,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,1.28%,-0.54%,-0.54%,-0.53%,3.61%,7.74%,5.66%,2.44%,11.63%,17.00%,39.17%,65.34%,99.68%,131.91%,1.64%,178.15%,0.08,24.24%,19.13%,66.95%,74.57%,94.32%,,20.42%,-2.61%,839.99,31.42,1319809,0.53,0.52,0.65,0.51,0.62,17.28%,,2024-07-15 09:15:00
9,MWG,Multi Ways Holdings Ltd,Singapore,19.43,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,0.02%,1.60%,1.61%,-0.79%,0.17%,2.11%,5.00%,8.43%,8.62%,17.93%,40.28%,66.67%,101.28%,133.77%,2.46%,180.37%,0.07,24.24%,19.13%,68.29%,75.96%,95.88%,,0.83%,17.25%,839.99,34.27,1439138,0.53,0.62,0.62,0.62,0.63,18.22%,,2024-07-15 09:30:00
7,MWG,Multi Ways Holdings Ltd,Singapore,20.35,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,-1.62%,-1.17%,0.12%,-4.39%,-9.65%,5.21%,6.97%,11.58%,9.15%,23.55%,46.96%,74.60%,110.86%,144.90%,7.33%,193.72%,0.09,24.24%,19.13%,76.30%,84.34%,105.20%,,5.63%,17.25%,839.99,41.25,2998322,0.53,0.62,0.78,0.62,0.66,23.85%,,2024-07-15 09:45:00
9,MWG,Multi Ways Holdings Ltd,Singapore,18.34,10.26,66.75%,0.00%,0.31%,,0.40%,0.04,-1.15%,-2.54%,-2.49%,-3.91%,6.20%,-11.34%,-5.57%,2.53%,-0.67%,11.34%,32.44%,57.35%,90.03%,120.71%,-3.27%,164.71%,0.09,24.24%,19.13%,58.88%,66.13%,84.93%,,-4.80%,17.25%,839.99,36.61,3710104,0.53,0.62,0.78,0.55,0.59,11.62%,,2024-07-15 10:00:00
16,NAK,Northern Dynasty Minerals Ltd.,Canada,198.96,526.75,2.04%,0.00%,13.83%,0.07%,1.25%,6.6,0.00%,0.00%,0.00%,2.83%,0.00%,1.65%,5.26%,5.26%,5.26%,5.26%,16.21%,30.51%,5.71%,31.21%,45.15%,14.44%,0.02,6.56%,5.52%,22.02%,22.88%,21.42%,5/17/2024 8:30:00 AM,9.96%,-1.09%,999.23,2.13,106171,0.34,0.34,0.37,0.34,0.37,8.76%,,2024-07-15 08:30:00
19,NAK,Northern Dynasty Minerals Ltd.,Canada,198.42,526.75,2.04%,0.00%,13.83%,0.07%,1.25%,6.6,0.00%,0.00%,0.00%,2.50%,0.00%,-0.27%,1.37%,4.98%,4.98%,4.98%,15.89%,30.16%,5.43%,30.85%,44.76%,14.14%,0.02,6.56%,5.52%,21.69%,22.55%,21.10%,5/17/2024 8:30:00 AM,9.66%,-1.09%,999.23,2.89,144302,0.34,0.34,0.37,0.34,0.37,8.47%,,2024-07-15 08:45:00
18,NAK,Northern Dynasty Minerals Ltd.,Canada,201.59,526.75,2.04%,0.00%,13.83%,0.07%,1.25%,6.6,-0.03%,0.00%,-0.69%,-1.34%,-0.03%,1.30%,1.32%,6.66%,6.66%,6.66%,17.74%,32.24%,7.11%,32.94%,47.08%,15.96%,0.02,6.56%,5.52%,23.64%,24.51%,23.03%,5/17/2024 8:30:00 AM,11.41%,-1.09%,999.23,4.59,229401,0.34,0.34,0.38,0.34,0.37,10.20%,,2024-07-15 09:00:00
22,NAK,Northern Dynasty Minerals Ltd.,Canada,199.01,526.75,2.04%,0.00%,13.83%,0.07%,1.25%,6.6,0.03%,-1.80%,-1.83%,-1.96%,-2.61%,-1.28%,0.00%,1.68%,5.29%,5.29%,16.24%,30.55%,5.74%,31.24%,45.19%,14.48%,0.02,6.56%,5.52%,22.06%,22.92%,21.46%,5/17/2024 8:30:00 AM,9.99%,-1.09%,999.23,6.89,344269,0.34,0.34,0.38,0.34,0.37,8.79%,,2024-07-15 09:15:00
42,NAK,Northern Dynasty Minerals Ltd.,Canada,190.89,526.75,2.04%,0.00%,13.83%,0.07%,1.25%,6.6,0.00%,0.00%,-4.05%,-4.05%,-5.79%,-6.58%,-5.31%,-4.03%,1.00%,1.00%,11.49%,25.22%,1.43%,25.89%,39.27%,9.81%,0.02,6.56%,5.52%,17.08%,17.90%,16.50%,5/17/2024 8:30:00 AM,1.43%,2.88%,999.23,11.4,569498,0.34,0.35,0.36,0.35,0.35,4.35%,,2024-07-15 09:30:00
92,NAK,Northern Dynasty Minerals Ltd.,Canada,196.11,526.75,2.04%,0.00%,13.83%,0.07%,1.25%,6.6,-0.03%,0.97%,0.97%,0.97%,0.63%,1.31%,-4.03%,-1.46%,3.76%,3.76%,14.54%,28.64%,4.20%,29.33%,43.08%,12.81%,0.02,6.56%,5.52%,20.28%,21.12%,19.68%,5/17/2024 8:30:00 AM,4.20%,2.88%,999.23,8.64,746812,0.34,0.35,0.36,0.35,0.36,7.20%,,2024-07-15 09:45:00
132,NAK,Northern Dynasty Minerals Ltd.,Canada,195.41,526.75,2.04%,0.00%,13.83%,0.07%,1.25%,6.6,-0.38%,-0.38%,-0.36%,0.39%,-0.19%,0.00%,0.94%,-3.07%,3.39%,3.39%,14.13%,28.18%,3.83%,28.87%,42.57%,12.40%,0.02,6.56%,5.52%,19.85%,20.69%,19.26%,5/17/2024 8:30:00 AM,3.83%,2.88%,999.23,7.19,884439,0.34,0.35,0.37,0.35,0.36,6.82%,,2024-07-15 10:00:00
10,OPTT,Ocean Power Technologies,USA,39.26,85.17,5.84%,0.00%,3.92%,-13.16%,11.17%,9.51,-0.96%,0.93%,4.08%,18.03%,18.03%,17.62%,18.74%,17.87%,19.89%,19.89%,8.47%,183.29%,82.43%,40.77%,-29.44%,37.34%,0.06,19.73%,21.78%,69.56%,104.60%,54.62%,7/25/2024 4:30:00 PM,19.89%,-1.25%,29053.24,2.04,2961619,0.37,0.36,0.44,0.36,0.43,18.39%,,2024-07-15 08:15:00
11,OPTT,Ocean Power Technologies,USA,38.85,85.17,5.84%,0.00%,3.92%,-13.16%,11.17%,9.51,-0.09%,3.34%,4.81%,3.69%,6.84%,3.00%,17.51%,17.38%,18.65%,18.65%,7.35%,180.35%,80.54%,39.31%,-30.17%,35.92%,0.06,19.73%,21.78%,67.81%,102.48%,53.01%,7/25/2024 4:30:00 PM,18.65%,-1.25%,29053.24,4.11,5975788,0.37,0.36,0.44,0.36,0.43,17.16%,,2024-07-15 08:30:00
13,OPTT,Ocean Power Technologies,USA,36.81,85.17,5.84%,0.00%,3.92%,-13.16%,11.17%,9.51,0.00%,0.87%,0.07%,-0.27%,0.22%,-2.96%,-2.42%,11.33%,12.40%,12.40%,1.70%,165.60%,71.04%,31.98%,-33.85%,28.77%,0.06,19.73%,21.78%,58.98%,91.83%,44.96%,7/25/2024 4:30:00 PM,12.40%,-1.25%,29053.24,5.14,7473168,0.37,0.36,0.44,0.36,0.41,10.99%,,2024-07-15 08:45:00
12,OPTT,Ocean Power Technologies,USA,35.91,85.17,5.84%,0.00%,3.92%,-13.16%,11.17%,9.51,0.51%,-0.15%,1.82%,1.79%,0.81%,-1.71%,-5.32%,8.62%,9.67%,9.67%,-0.77%,159.14%,66.88%,28.77%,-35.46%,25.63%,0.06,19.73%,21.78%,55.11%,87.16%,41.44%,7/25/2024 4:30:00 PM,9.67%,-1.25%,29053.24,5.75,8351206,0.37,0.36,0.44,0.36,0.4,8.29%,,2024-07-15 09:00:00
